1389;;;;4701072;
1390;;;;4750779;
1391;;;;4760383;
1392;;;;4791975;
1393;;;;4715724;
1394;;;;4762798;
1395;;;;4789086;
1396;;;;4733601;
1397;;;;4766194;
1398;;;;4759646;
1399;;;;4716298;
1400;;;;4765134;
1401;;;;4702300;
1402;;;;4704474;
1403;;;;4763182;
1404;;;;4763137;
1405;;;;4785314;
1406;;;;4728941;
1407;;;;4744385;
1408;;;;4748995;
1409;;;;4745963;
1410;;;;4712736;
1411;;;;4842184;
1412;;;;4860264;
1413;;;;4830978;
1414;;;;4842732;
1415;;;;4838824;
1416;;;;4814788;
1417;;;;4833051;
1418;;;;4852278;
1419;;;;4871969;
1420;;;;4880254;
1421;;;;4848320;
1422;;;;4874543;
1423;;;;4838644;
1424;;;;4889616;
1425;;;;4848744;
1426;;;;4862587;
1427;;;;4803635;
1428;;;;4870025;
1429;;;;4835409;
1430;;;;4889840;
1431;;;;4859823;
1432;;;;4829688;
1433;;;;4838101;
1434;;;;4877289;
1435;;;;4881522;
1436;;;;4841235;
1437;;;;4828501;
1438;;;;4893052;
1439;;;;4899009;
1440;;;;4828656;
1441;;;;4963816;
1442;;;;4906720;
1443;;;;4935886;
1444;;;;4998004;
1445;;;;4929320;
1446;;;;4935800;
1447;;;;4956438;
1448;;;;4904477;
1449;;;;4940239;
1450;;;;4993793;
1451;;;;4921254;
1452;;;;4939919;
1453;;;;4906540;
1454;;;;4945492;
1455;;;;4914347;
1456;;;;4923002;
1457;;;;4942478;
1458;;;;4980782;
1459;;;;4969923;
1460;;;;4996836;
1461;;;;4915040;
1462;;;;4986497;
1463;;;;4973911;
1464;;;;4980158;
1465;;;;4932825;
1466;;;;4912206;
1467;;;;4982186;
1468;;;;4927366;
1469;;;;4903905;
1470;;;;4908524;
1471;;;;5046729;
1472;;;;5024144;
1473;;;;5073692;
1474;;;;5031968;
1475;;;;5057157;
1476;;;;5066628;
1477;;;;5016488;
1478;;;;5040255;
1479;;;;5073843;
1480;;;;5007494;
1481;;;;5035140;
1482;;;;5091663;
1483;;;;5057005;
1484;;;;5084610;
1485;;;;5028302;
1486;;;;5061011;
1487;;;;5044659;
1488;;;;5065131;
1489;;;;5058858;
1490;;;;5043305;
1491;;;;5032373;
1492;;;;5064566;
1493;;;;5061026;
1494;;;;5008122;
1495;;;;5037012;
1496;;;;5085616;
1497;;;;5015952;
1498;;;;5031688;
1499;;;;5024936;
1500;;;;5064586;
1501;;;;5171473;
1502;;;;5176838;
1503;;;;5155340;
1504;;;;5167235;
1505;;;;5116010;
1506;;;;5167416;
1507;;;;5119757;
1508;;;;5102396;
1509;;;;5124269;
1510;;;;5122755;
1511;;;;5136137;
1512;;;;5110562;
1513;;;;5118193;
1514;;;;5180620;
1515;;;;5134450;
1516;;;;5148213;
1517;;;;5184008;
1518;;;;5172838;
1519;;;;5104624;
1520;;;;5100473;
1521;;;;5140796;
1522;;;;5173405;
1523;;;;5179089;
1524;;;;5186179;
1525;;;;5108460;
1526;;;;5187134;
1527;;;;5147517;
1528;;;;5119150;
1529;;;;5163961;
1530;;;;5185702;
1531;;;;5270017;
1532;;;;5210423;
1533;;;;5296148;
1534;;;;5286791;
1535;;;;5276573;
1536;;;;5265846;
1537;;;;5212623;
1538;;;;5243385;
1539;;;;5278282;
1540;;;;5207887;
1541;;;;5206353;
1542;;;;5262957;
1543;;;;5256928;
1544;;;;5236175;
1545;;;;5274303;
1546;;;;5261150;
1547;;;;5286612;
1548;;;;5208403;
1549;;;;5226928;
1550;;;;5285593;
1551;;;;5207748;
1552;;;;5210926;
1553;;;;5290262;
1554;;;;5246097;
1555;;;;5231333;
1556;;;;5221971;
1557;;;;5228902;
1558;;;;5272365;
1559;;;;5296522;
1560;;;;5286995;
1561;;;;5362796;
1562;;;;5311708;
1563;;;;5383774;
1564;;;;5394631;
1565;;;;5313775;
1566;;;;5396185;
1567;;;;5374744;
1568;;;;5335516;
1569;;;;5349017;
1570;;;;5341214;
1571;;;;5332700;
1572;;;;5330649;
1573;;;;5311395;
1574;;;;5383134;
1575;;;;5378470;
1576;;;;5312133;
1577;;;;5367548;
1578;;;;5367822;
1579;;;;5384323;
1580;;;;5390703;
1581;;;;5318266;
1582;;;;5328842;
1583;;;;5310975;
1584;;;;5373366;
1585;;;;5354086;
1586;;;;5348618;
1587;;;;5303720;
1588;;;;5335819;
1589;;;;5303000;
1590;;;;5358485;
1591;;;;5404013;
1592;;;;5465137;
1593;;;;5404077;
1594;;;;5401292;
1595;;;;5420620;
1596;;;;5467816;
1597;;;;5441043;
1598;;;;5440854;
1599;;;;5455963;
1600;;;;5467496;
1601;;;;5472634;
1602;;;;5470261;
1603;;;;5480394;
1604;;;;5464559;
1605;;;;5400597;
1606;;;;5486426;
1607;;;;5410883;
1608;;;;5425341;
1609;;;;5453183;
1610;;;;5465710;
1611;;;;5471121;
1612;;;;5481734;
1613;;;;5444423;
1614;;;;5475810;
1615;;;;5407425;
1616;;;;5478150;
1617;;;;5413225;
1618;;;;5431714;
1619;;;;5415958;
1620;;;;5423315;
1621;;;;5532284;
1622;;;;5585391;
1623;;;;5530453;
1624;;;;5509470;
1625;;;;5598694;
1626;;;;5541783;
1627;;;;5522550;
1628;;;;5503632;
1629;;;;5587322;
1630;;;;5563210;
1631;;;;5520999;
1632;;;;5533111;
1633;;;;5554419;
1634;;;;5541315;
1635;;;;5559281;
1636;;;;5555577;
1637;;;;5550759;
1638;;;;5579391;
1639;;;;5555596;
1640;;;;5554885;
1641;;;;5534463;
1642;;;;5551819;
1643;;;;5556932;
1644;;;;5591221;
1645;;;;5537696;
1646;;;;5535013;
1647;;;;5555801;
1648;;;;5515397;
1649;;;;5525329;
1650;;;;5561184;
1651;;;;5621191;
1652;;;;5682693;
1653;;;;5695875;
1654;;;;5699139;
1655;;;;5685428;
1656;;;;5649067;
1657;;;;5648967;
1658;;;;5605075;
1659;;;;5636024;
1660;;;;5662475;
1661;;;;5636189;
1662;;;;5692898;
1663;;;;5654750;
1664;;;;5656653;
1665;;;;5619012;
1666;;;;5658495;
1667;;;;5602210;
1668;;;;5610390;
1669;;;;5625401;
1670;;;;5655711;
1671;;;;5602104;
1672;;;;5635284;
1673;;;;5688719;
1674;;;;5682022;
1675;;;;5604855;
1676;;;;5690162;
1677;;;;5626547;
1678;;;;5607225;
1679;;;;5671352;
1680;;;;5633535;
1681;;;;5783069;
1682;;;;5755961;
1683;;;;5729873;
1684;;;;5767180;
1685;;;;5776202;
1686;;;;5754507;
1687;;;;5718114;
1688;;;;5707003;
1689;;;;5722310;
1690;;;;5777886;
1691;;;;5795316;
1692;;;;5756007;
1693;;;;5781593;
1694;;;;5700010;
1695;;;;5743375;
1696;;;;5744223;
1697;;;;5782913;
1698;;;;5767067;
1699;;;;5774924;
1700;;;;5723425;
1701;;;;5756894;
1702;;;;5733966;
1703;;;;5725827;
1704;;;;5728425;
1705;;;;5719012;
1706;;;;5743596;
1707;;;;5704393;
1708;;;;5773760;
1709;;;;5749522;
1710;;;;5724067;
1711;;;;5868669;
1712;;;;5880349;
1713;;;;5895425;
1714;;;;5889956;
1715;;;;5899652;
1716;;;;5887794;
1717;;;;5845201;
1718;;;;5829153;
1719;;;;5815967;
1720;;;;5844749;
1721;;;;5833998;
1722;;;;5818687;
1723;;;;5802232;
1724;;;;5836152;
1725;;;;5857743;
1726;;;;5849713;
1727;;;;5875765;
1728;;;;5857426;
1729;;;;5813846;
1730;;;;5817333;
1731;;;;5859123;
1732;;;;5856338;
1733;;;;5860447;
1734;;;;5809542;
1735;;;;5815509;
1736;;;;5812755;
1737;;;;5810432;
1738;;;;5888911;
1739;;;;5888232;
1740;;;;5803257;
1741;;;;5947397;
1742;;;;5931916;
1743;;;;5953606;
1744;;;;5998590;
1745;;;;5977990;
1746;;;;5920455;
1747;;;;5920350;
1748;;;;5919110;
1749;;;;5986356;
1750;;;;5995554;
1751;;;;5962162;
1752;;;;5928264;
1753;;;;5988414;
1754;;;;5942363;
1755;;;;5945071;
1756;;;;5977632;
1757;;;;5909425;
1758;;;;5974491;
1759;;;;5987039;
1760;;;;5948185;
1761;;;;5952060;
1762;;;;5913776;
1763;;;;5908650;
1764;;;;5912461;
1765;;;;5964968;
1766;;;;5991609;
1767;;;;5916222;
1768;;;;5924691;
1769;;;;5920985;
1770;;;;5900746;
1771;;;;6091187;
1772;;;;6097868;
1773;;;;6088501;
1774;;;;6083543;
1775;;;;6076375;
1776;;;;6087552;
1777;;;;6024343;
1778;;;;6003190;
1779;;;;6008969;
1780;;;;6004258;
1781;;;;6052589;
1782;;;;6007662;
1783;;;;6089713;
1784;;;;6012732;
1785;;;;6074060;
1786;;;;6006422;
1787;;;;6038487;
1788;;;;6039406;
1789;;;;6078540;
1790;;;;6096369;
1791;;;;6054361;
1792;;;;6046789;
1793;;;;6002841;
1794;;;;6058098;
1795;;;;6077732;
1796;;;;6082819;
1797;;;;6087323;
1798;;;;6046025;
1799;;;;6002786;
1800;;;;6093503;
1801;;;;6137111;
1802;;;;6139320;
1803;;;;6120763;
1804;;;;6110923;
1805;;;;6152530;
1806;;;;6122482;
1807;;;;6181092;
1808;;;;6112144;
1809;;;;6127504;
1810;;;;6182584;
1811;;;;6183746;
1812;;;;6187935;
1813;;;;6111611;
1814;;;;6192317;
1815;;;;6183544;
1816;;;;6192640;
1817;;;;6113497;
1818;;;;6117400;
1819;;;;6191263;
1820;;;;6135677;
1821;;;;6146000;
1822;;;;6150315;
1823;;;;6133882;
1824;;;;6169009;
1825;;;;6100136;
1826;;;;6157214;
1827;;;;6196006;
1828;;;;6115647;
1829;;;;6118006;
1830;;;;6136537;
1831;;;;6254867;
1832;;;;6251473;
1833;;;;6297908;
1834;;;;6261326;
1835;;;;6214425;
1836;;;;6205268;
1837;;;;6291378;
1838;;;;6203050;
1839;;;;6235835;
1840;;;;6269702;
1841;;;;6232674;
1842;;;;6228945;
1843;;;;6284611;
1844;;;;6252457;
1845;;;;6259343;
1846;;;;6291261;
1847;;;;6240317;
1848;;;;6273677;
1849;;;;6216187;
1850;;;;6234980;
1851;;;;6274918;
1852;;;;6230956;
1853;;;;6210651;
1854;;;;6243510;
1855;;;;6233651;
1856;;;;6249548;
1857;;;;6252253;
1858;;;;6218314;
1859;;;;6203468;
1860;;;;6261222;
1861;;;;6336501;
1862;;;;6374139;
1863;;;;6399125;
1864;;;;6344486;
1865;;;;6388034;
1866;;;;6380612;
1867;;;;6394854;
1868;;;;6303916;
1869;;;;6381603;
1870;;;;6314852;
1871;;;;6344047;
1872;;;;6353724;
1873;;;;6301997;
1874;;;;6349031;
1875;;;;6372232;
1876;;;;6364740;
1877;;;;6399403;
1878;;;;6316798;
1879;;;;6320019;
1880;;;;6386989;
1881;;;;6305239;
1882;;;;6340424;
1883;;;;6341482;
1884;;;;6380950;
1885;;;;6388080;
1886;;;;6396695;
1887;;;;6360183;
1888;;;;6313455;
1889;;;;6399738;
1890;;;;6391897;
1891;;;;6497596;
1892;;;;6459318;
1893;;;;6487805;
1894;;;;6421976;
1895;;;;6446619;
1896;;;;6441030;
1897;;;;6472832;
1898;;;;6448170;
1899;;;;6405796;
1900;;;;6432729;
1901;;;;6446508;
1902;;;;6445059;
1903;;;;6413296;
1904;;;;6443460;
1905;;;;6446625;
1906;;;;6425798;
1907;;;;6464524;
1908;;;;6446041;
1909;;;;6495414;
1910;;;;6416752;
1911;;;;6480843;
1912;;;;6446916;
1913;;;;6478030;
1914;;;;6457761;
1915;;;;6485737;
1916;;;;6414490;
1917;;;;6467151;
1918;;;;6459841;
1919;;;;6442955;
1920;;;;6401277;
1921;;;;6546310;
1922;;;;6513552;
1923;;;;6561087;
1924;;;;6523607;
1925;;;;6575970;
1926;;;;6548175;
1927;;;;6592223;
1928;;;;6523788;
1929;;;;6504002;
1930;;;;6573533;
1931;;;;6531929;
1932;;;;6597715;
1933;;;;6530752;
1934;;;;6518686;
1935;;;;6548159;
1936;;;;6542296;
1937;;;;6563755;
1938;;;;6575347;
1939;;;;6587862;
1940;;;;6517176;
1941;;;;6582497;
1942;;;;6543973;
1943;;;;6553639;
1944;;;;6520465;
1945;;;;6525201;
1946;;;;6551868;
1947;;;;6544094;
1948;;;;6574871;
1949;;;;6523596;
1950;;;;6541798;
1951;;;;6621351;
1952;;;;6640337;
1953;;;;6618228;
1954;;;;6660257;
1955;;;;6647196;
1956;;;;6673852;
1957;;;;6668403;
1958;;;;6655399;
1959;;;;6610733;
1960;;;;6660495;
1961;;;;6613222;
1962;;;;6690676;
1963;;;;6694434;
1964;;;;6689918;
1965;;;;6693966;
1966;;;;6633772;
1967;;;;6638561;
1968;;;;6685243;
1969;;;;6694747;
1970;;;;6622714;
1971;;;;6651757;
1972;;;;6648115;
1973;;;;6634490;
1974;;;;6668593;
1975;;;;6688762;
1976;;;;6658420;
1977;;;;6688163;
1978;;;;6690201;
1979;;;;6674624;
1980;;;;6668227;
1981;;;;6761637;
1982;;;;6798630;
1983;;;;6762988;
1984;;;;6727858;
1985;;;;6702364;
1986;;;;6773305;
1987;;;;6716770;
1988;;;;6756810;
1989;;;;6798386;
1990;;;;6711406;
1991;;;;6731967;
1992;;;;6734174;
1993;;;;6778145;
1994;;;;6710292;
1995;;;;6729057;
1996;;;;6777918;
1997;;;;6754941;
1998;;;;6778596;
1999;;;;6796401;
2000;;;;6792111;
2001;;;;6734130;
2002;;;;6781883;
2003;;;;6773868;
2004;;;;6794743;
2005;;;;6734075;
2006;;;;6717729;
2007;;;;6795409;
2008;;;;6749137;
2009;;;;6740127;
2010;;;;6791176;
2011;;;;6851068;
2012;;;;6857639;
2013;;;;6852503;
2014;;;;6854268;
2015;;;;6891803;
2016;;;;6850577;
2017;;;;6813819;
2018;;;;6877641;
2019;;;;6869429;
2020;;;;6878495;
2021;;;;6829610;
2022;;;;6897044;
2023;;;;6886878;
2024;;;;6875549;
2025;;;;6871813;
2026;;;;6889239;
2027;;;;6876838;
2028;;;;6883597;
2029;;;;6898475;
2030;;;;6825089;
2031;;;;6895187;
2032;;;;6847661;
2033;;;;6853837;
2034;;;;6862012;
2035;;;;6881029;
2036;;;;6864562;
2037;;;;6856765;
2038;;;;6840217;
2039;;;;6846120;
2040;;;;6888390;
2041;;;;6957169;
2042;;;;6912469;
2043;;;;6961647;
2044;;;;6919830;
2045;;;;6958670;
2046;;;;6976905;
2047;;;;6995212;
2048;;;;6922468;
2049;;;;6943008;
2050;;;;6971755;
2051;;;;6981359;
2052;;;;6932532;
2053;;;;6902733;
2054;;;;6996643;
2055;;;;6958759;
2056;;;;6953038;
2057;;;;6961096;
2058;;;;6903856;
2059;;;;6906880;
2060;;;;6928783;
2061;;;;6903279;
2062;;;;6913216;
2063;;;;6917727;
2064;;;;6942037;
2065;;;;6974463;
2066;;;;6948117;
2067;;;;6952170;
2068;;;;6908330;
2069;;;;6994876;
2070;;;;6962865;
2071;;;;7064900;
2072;;;;7024946;
2073;;;;7079887;
2074;;;;7089522;
2075;;;;7062659;
2076;;;;7021218;
2077;;;;7077267;
2078;;;;7039223;
2079;;;;7089378;
2080;;;;7006768;
2081;;;;7003068;
2082;;;;7009921;
2083;;;;7080807;
2084;;;;7063696;
2085;;;;7008545;
2086;;;;7044221;
2087;;;;7002519;
2088;;;;7031934;
2089;;;;7001492;
2090;;;;7016685;
2091;;;;7028382;
2092;;;;7092714;
2093;;;;7092743;
2094;;;;7067551;
2095;;;;7095345;
2096;;;;7055113;
2097;;;;7064202;
2098;;;;7050521;
2099;;;;7092466;
2100;;;;7073438;
2101;;;;7152486;
2102;;;;7194206;
2103;;;;7167087;
2104;;;;7123776;
2105;;;;7197834;
2106;;;;7151795;
2107;;;;7165804;
2108;;;;7140871;
2109;;;;7143842;
2110;;;;7167645;
2111;;;;7133217;
2112;;;;7176956;
2113;;;;7141122;
2114;;;;7157345;
2115;;;;7148923;
2116;;;;7119183;
2117;;;;7161683;
2118;;;;7146941;
2119;;;;7169271;
2120;;;;7153987;
2121;;;;7152645;
2122;;;;7196404;
2123;;;;7177546;
2124;;;;7199293;
2125;;;;7135362;
2126;;;;7151540;
2127;;;;7139294;
2128;;;;7189020;
2129;;;;7140704;
2130;;;;7139458;
2131;;;;7288415;
2132;;;;7266621;
2133;;;;7266095;
2134;;;;7257450;
2135;;;;7240011;
2136;;;;7254190;
2137;;;;7208949;
2138;;;;7241514;
2139;;;;7268077;
2140;;;;7252597;
2141;;;;7254865;
2142;;;;7292002;
2143;;;;7200005;
2144;;;;7294655;
2145;;;;7202319;
2146;;;;7216266;
2147;;;;7202188;
2148;;;;7278178;
2149;;;;7238938;
2150;;;;7253318;
2151;;;;7282013;
2152;;;;7292019;
2153;;;;7271180;
2154;;;;7205813;
2155;;;;7274278;
2156;;;;7212144;
2157;;;;7292694;
2158;;;;7209711;
2159;;;;7269387;
2160;;;;7249320;
2161;;;;7379597;
2162;;;;7331955;
2163;;;;7334804;
2164;;;;7331402;
2165;;;;7367196;
2166;;;;7393536;
2167;;;;7360620;
2168;;;;7336221;
2169;;;;7376566;
2170;;;;7309740;
2171;;;;7300810;
2172;;;;7341404;
2173;;;;7306578;
2174;;;;7350473;
2175;;;;7355912;
2176;;;;7361136;
2177;;;;7323605;
2178;;;;7375615;
2179;;;;7302259;
2180;;;;7311069;
2181;;;;7341533;
2182;;;;7379593;
2183;;;;7311782;
2184;;;;7325787;
2185;;;;7329955;
2186;;;;7396702;
2187;;;;7364428;
2188;;;;7379738;
2189;;;;7315983;
2190;;;;7311990;
2191;;;;7461967;
2192;;;;7455325;
2193;;;;7459001;
2194;;;;7488061;
2195;;;;7487686;
2196;;;;7400799;
2197;;;;7475172;
2198;;;;7482715;
2199;;;;7437448;
2200;;;;7452668;
2201;;;;7475644;
2202;;;;7434403;
2203;;;;7438946;
2204;;;;7413995;
2205;;;;7443398;
2206;;;;7414071;
2207;;;;7495669;
2208;;;;7409450;
2209;;;;7488973;
2210;;;;7459749;
2211;;;;7429358;
2212;;;;7417324;
2213;;;;7442018;
2214;;;;7492747;
2215;;;;7472660;
2216;;;;7402077;
2217;;;;7400636;
2218;;;;7445378;
2219;;;;7482083;
2220;;;;7488662;
2221;;;;7534491;
2222;;;;7550357;
2223;;;;7505779;
2224;;;;7531479;
2225;;;;7535234;
2226;;;;7562229;
2227;;;;7545395;
2228;;;;7544570;
2229;;;;7538515;
2230;;;;7544792;
2231;;;;7563797;
2232;;;;7515947;
2233;;;;7589329;
2234;;;;7596454;
2235;;;;7548209;
2236;;;;7574454;
2237;;;;7571841;
2238;;;;7556651;
2239;;;;7534076;
2240;;;;7596231;
2241;;;;7567087;
2242;;;;7506251;
2243;;;;7572357;
2244;;;;7540406;
2245;;;;7554051;
2246;;;;7565788;
2247;;;;7595604;
2248;;;;7540176;
2249;;;;7534860;
2250;;;;7561102;
2251;;;;7676771;
2252;;;;7684762;
2253;;;;7666826;
2254;;;;7627744;
2255;;;;7637923;
2256;;;;7608519;
2257;;;;7689556;
2258;;;;7674040;
2259;;;;7630723;
2260;;;;7645119;
2261;;;;7655657;
2262;;;;7606657;
2263;;;;7654719;
2264;;;;7639343;
2265;;;;7648420;
2266;;;;7686697;
2267;;;;7655211;
2268;;;;7601767;
2269;;;;7652223;
2270;;;;7616251;
2271;;;;7660912;
2272;;;;7600870;
2273;;;;7662594;
2274;;;;7679645;
2275;;;;7630852;
2276;;;;7617942;
2277;;;;7600202;
2278;;;;7651238;
2279;;;;7629188;
2280;;;;7656811;
2281;;;;7745121;
2282;;;;7743848;
2283;;;;7714945;
2284;;;;7719742;
2285;;;;7767275;
2286;;;;7712293;
2287;;;;7733945;
2288;;;;7709983;
2289;;;;7770864;
2290;;;;7748412;
2291;;;;7777995;
2292;;;;7751770;
2293;;;;7711406;
2294;;;;7700509;
2295;;;;7798085;
2296;;;;7742394;
2297;;;;7766255;
2298;;;;7771659;
2299;;;;7776027;
2300;;;;7762823;
2301;;;;7781189;
2302;;;;7763202;
2303;;;;7766882;
2304;;;;7746411;
2305;;;;7739831;
2306;;;;7750432;
2307;;;;7771489;
2308;;;;7745365;
2309;;;;7753132;
2310;;;;7748889;
2311;;;;7891875;
2312;;;;7803646;
2313;;;;7881830;
2314;;;;7887514;
2315;;;;7806820;
2316;;;;7807985;
2317;;;;7887775;
2318;;;;7828892;
2319;;;;7858431;
2320;;;;7841903;
2321;;;;7841024;
2322;;;;7802191;
2323;;;;7868936;
2324;;;;7846436;
2325;;;;7878422;
2326;;;;7856457;
2327;;;;7879872;
2328;;;;7828438;
2329;;;;7860754;
2330;;;;7840193;
2331;;;;7876218;
2332;;;;7846592;
2333;;;;7826114;
2334;;;;7833387;
2335;;;;7814799;
2336;;;;7813022;
2337;;;;7830951;
2338;;;;7880839;
2339;;;;7806627;
2340;;;;7816154;
2341;;;;7987966;
2342;;;;7998991;
2343;;;;7923118;
2344;;;;7939913;
2345;;;;7991064;
2346;;;;7988093;
2347;;;;7948045;
2348;;;;7963362;
2349;;;;7959660;
2350;;;;7949041;
2351;;;;7944341;
2352;;;;7972972;
2353;;;;7922136;
2354;;;;7960007;
2355;;;;7935692;
2356;;;;7974188;
2357;;;;7932366;
2358;;;;7943931;
2359;;;;7926330;
2360;;;;7909009;
2361;;;;7974533;
2362;;;;7971799;
2363;;;;7962199;
2364;;;;7984288;
2365;;;;7940483;
2366;;;;7949350;
2367;;;;7922486;
2368;;;;7975854;
2369;;;;7972782;
2370;;;;7967695;
2371;;;;8044592;
2372;;;;8094129;
2373;;;;8015263;
2374;;;;8094879;
2375;;;;8034213;
2376;;;;8048017;
2377;;;;8065124;
2378;;;;8041863;
2379;;;;8088804;
2380;;;;8019807;
2381;;;;8084105;
2382;;;;8055366;
2383;;;;8012234;
2384;;;;8067554;
2385;;;;8083264;
2386;;;;8078458;
2387;;;;8014235;
2388;;;;8088114;
2389;;;;8073796;
2390;;;;8026471;
2391;;;;8086503;
2392;;;;8007143;
2393;;;;8005829;
2394;;;;8040852;
2395;;;;8022602;
2396;;;;8022870;
2397;;;;8005666;
2398;;;;8096411;
2399;;;;8081764;
2400;;;;8060546;
2401;;;;8187947;
2402;;;;8116003;
2403;;;;8101977;
2404;;;;8156408;
2405;;;;8158925;
2406;;;;8149693;
2407;;;;8127111;
2408;;;;8192893;
2409;;;;8120427;
2410;;;;8128468;
2411;;;;8122625;
2412;;;;8126485;
2413;;;;8180391;
2414;;;;8159449;
2415;;;;8177929;
2416;;;;8174711;
2417;;;;8164336;
2418;;;;8185323;
2419;;;;8190320;
2420;;;;8157002;
2421;;;;8198990;
2422;;;;8187468;
2423;;;;8162395;
2424;;;;8197020;
2425;;;;8131174;
2426;;;;8113223;
2427;;;;8141231;
2428;;;;8122878;
2429;;;;8173003;
2430;;;;8150063;
2431;;;;8200518;
2432;;;;8293115;
2433;;;;8256779;
2434;;;;8280278;
2435;;;;8204204;
2436;;;;8256452;
2437;;;;8276237;
2438;;;;8202124;
2439;;;;8268046;
2440;;;;8202729;
2441;;;;8253473;
2442;;;;8283038;
2443;;;;8221554;
2444;;;;8236749;
2445;;;;8211725;
2446;;;;8243815;
2447;;;;8287824;
2448;;;;8221824;
2449;;;;8265620;
2450;;;;8215789;
2451;;;;8269042;
2452;;;;8268540;
2453;;;;8212704;
2454;;;;8222505;
2455;;;;8207069;
2456;;;;8217495;
2457;;;;8235540;
2458;;;;8270835;
2459;;;;8284754;
2460;;;;8217677;
2461;;;;8327534;
2462;;;;8344283;
2463;;;;8382937;
2464;;;;8391885;
2465;;;;8337902;
2466;;;;8332009;
2467;;;;8383736;
2468;;;;8328046;
2469;;;;8342946;
2470;;;;8363842;
2471;;;;8337927;
2472;;;;8326037;
2473;;;;8301075;
2474;;;;8379374;
2475;;;;8302696;
2476;;;;8335010;
2477;;;;8325728;
2478;;;;8354567;
2479;;;;8326933;
2480;;;;8340388;
2481;;;;8389148;
2482;;;;8388480;
2483;;;;8351523;
2484;;;;8338784;
2485;;;;8351144;
2486;;;;8349588;
2487;;;;8346751;
2488;;;;8363902;
2489;;;;8395358;
2490;;;;8378756;
2491;;;;8420735;
2492;;;;8428486;
2493;;;;8432307;
2494;;;;8456057;
2495;;;;8424360;
2496;;;;8423898;
2497;;;;8451935;
2498;;;;8445383;
2499;;;;8401642;
2500;;;;8439944;
2501;;;;8467903;
2502;;;;8492771;
2503;;;;8453356;
2504;;;;8499228;
2505;;;;8463927;
2506;;;;8425610;
2507;;;;8408708;
2508;;;;8409087;
2509;;;;8424069;
2510;;;;8475897;
2511;;;;8466168;
2512;;;;8488440;
2513;;;;8445815;
2514;;;;8472580;
2515;;;;8420436;
2516;;;;8440220;
2517;;;;8498615;
2518;;;;8449494;
2519;;;;8443935;
2520;;;;8451709;
2521;;;;8583037;
2522;;;;8567889;
2523;;;;8588849;
2524;;;;8549988;
2525;;;;8533227;
2526;;;;8578859;
2527;;;;8573377;
2528;;;;8504483;
2529;;;;8547232;
2530;;;;8527216;
2531;;;;8515938;
2532;;;;8561646;
2533;;;;8562090;
2534;;;;8570528;
2535;;;;8586610;
2536;;;;8584706;
2537;;;;8532135;
2538;;;;8599664;
2539;;;;8532731;
2540;;;;8570122;
2541;;;;8501972;
2542;;;;8595676;
2543;;;;8531844;
2544;;;;8543419;
2545;;;;8594267;
2546;;;;8533856;
2547;;;;8516713;
2548;;;;8501979;
2549;;;;8560054;
2550;;;;8559800;
2551;;;;8689506;
2552;;;;8633919;
2553;;;;8663535;
2554;;;;8694681;
2555;;;;8654169;
2556;;;;8661942;
2557;;;;8692143;
2558;;;;8687779;
2559;;;;8664327;
2560;;;;8681159;
2561;;;;8630446;
2562;;;;8631825;
2563;;;;8602827;
2564;;;;8610588;
2565;;;;8655287;
2566;;;;8607822;
2567;;;;8675320;
2568;;;;8605188;
2569;;;;8679062;
2570;;;;8688337;
2571;;;;8629257;
2572;;;;8695588;
2573;;;;8686318;
2574;;;;8641460;
2575;;;;8623939;
2576;;;;8621755;
2577;;;;8647472;
2578;;;;8626875;
2579;;;;8665107;
2580;;;;8694830;
2581;;;;8796489;
2582;;;;8740116;
2583;;;;8776314;
2584;;;;8764142;
2585;;;;8761871;
2586;;;;8756640;
2587;;;;8773622;
2588;;;;8766378;
2589;;;;8794436;
2590;;;;8799003;
2591;;;;8726513;
2592;;;;8766031;
2593;;;;8711473;
2594;;;;8763991;
2595;;;;8778522;
2596;;;;8721121;
2597;;;;8755806;
2598;;;;8727320;
2599;;;;8744292;
2600;;;;8772435;
2601;;;;8765678;
2602;;;;8783473;
2603;;;;8719042;
2604;;;;8719648;
2605;;;;8789444;
2606;;;;8791744;
2607;;;;8720098;
2608;;;;8788135;
2609;;;;8744459;
2610;;;;8767831;
2611;;;;8871116;
2612;;;;8860734;
2613;;;;8826535;
2614;;;;8832455;
2615;;;;8890946;
2616;;;;8890374;
2617;;;;8854576;
2618;;;;8823706;
2619;;;;8822376;
2620;;;;8881836;
2621;;;;8832736;
2622;;;;8832770;
2623;;;;8822579;
2624;;;;8810380;
2625;;;;8800338;
2626;;;;8892975;
2627;;;;8861835;
2628;;;;8847824;
2629;;;;8884642;
2630;;;;8866295;
2631;;;;8829663;
2632;;;;8845542;
2633;;;;8801495;
2634;;;;8894276;
2635;;;;8866131;
2636;;;;8849769;
2637;;;;8829885;
2638;;;;8823177;
2639;;;;8848987;
2640;;;;8848166;
2641;;;;8982295;
2642;;;;8933510;
2643;;;;8943032;
2644;;;;8965583;
2645;;;;8932120;
2646;;;;8996913;
2647;;;;8959589;
2648;;;;8911363;
2649;;;;8941754;
2650;;;;8992050;
2651;;;;8938251;
2652;;;;8935726;
2653;;;;8908666;
2654;;;;8968805;
2655;;;;8915680;
2656;;;;8917223;
2657;;;;8926152;
2658;;;;8938701;
2659;;;;8941918;
2660;;;;8958748;
